Category;Project;Repository URL;Description;Homepage;License;Languages;Tags/Topics;Last Update;Latest Release;First Release;
Control;CoVee;https://github.com/sogno-platform/covee;Python package implementing several voltage control methods;;Mozilla Public License 2.0;Python;;2021-05-07;2020-10-06;2020-10-06;
Forecasting;Openstf;https://github.com/alliander-opensource/openstf;Python package which is used to make short term forecasts for the energy sector;https://alliander-opensource.github.io/openstf/#;Mozilla Public License 2.0;Python;forecasting, energy, machine, learning, python;2021-11-29;2021-11-29;2021-02-24;
Forecasting;ProbCast;https://github.com/jbrowell/ProbCast;An R Package for Flexible Probabilistic Forecasting;;GNU General Public License v3.0;R;;2021-11-05;2020-05-25;2020-05-25;
Forecasting;ProLoaF;https://github.com/sogno-platform/proloaf;A probabilistic load forecasting project;;Apache License 2.0;Jupyter Notebook;;2021-10-01;2021-10-13;2021-06-05;
Interfaces;CoSIF;https://git.rwth-aachen.de/acs/public/simulation/cosif;A collection of co-simulation Interface Algorithms (IA) for (geographically) distributed real-time simulation;https://www.fein-aachen.org/en/projects/cosif/;GNU General Public License v3.0;C;GD-RTS, co-simulation, interface, rscad, simulation, simulink;2020-09-15;;;
Interfaces;OpenLEADR;https://github.com/OpenLEADR/openleadr-python;Python 3 module that provides a convenient interface to OpenADR systems;https://openleadr.org/docs;Apache License 2.0;Python;openadr, python3, energy, lf-energy;2021-11-18;2021-06-17;2020-09-23;
Modeling;Balmorel;https://github.com/balmorelcommunity/Balmorel;Partial equilibrium model for analysing the electricity and combined heat and power sectors in an international perspective;http://balmorel.com;ISC License;GAMS;energy-system-model, gams, optimisation-model;2019-07-08;2019-12-12;2017-07-06;
Modeling;Calliope;https://github.com/calliope-project/calliope;Multi-scale energy system modelling framework;https://www.callio.pe/;Apache License 2.0;Python;python, pyomo, energy, optimisation, energy-system;2021-09-10;2021-07-29;2013-12-10;
Modeling;CIMdraw;https://github.com/danielePala/CIMDraw;CIMDraw is a WebApp to view IEC CIM (CGMES) files;https://danielepala.github.io/CIMDraw/;GNU General Public License v3.0;Riot, JavaScript;cim, cgmes, diagram, powersystems;2021-09-15;2021-05-14;2020-10-17;
Modeling;CIMTool;https://github.com/arnolddevos/CIMTool;Creates interfaces and applications using the IEC Common Information Model (CIM).;https://wiki.cimtool.org/;GNU Lesser General Public License v2.1;Java, Graphviz (DOT);;2013-12-09;;;
